,prediction_id,truth_id,IoU,score,geometry,predicted_label,true_label,image_path,match
13,13,13,0.0,0.10748934,"POLYGON ((175 542, 175 554, 162 554, 162 542, 175 542))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
14,9,14,0.0,0.16897175,"POLYGON ((50 458, 50 478, 26 478, 26 458, 50 458))",Tree,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
15,,15,0.0,,"POLYGON ((84 673, 84 685, 72 685, 72 673, 84 673))",,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
16,,16,0.0,,"POLYGON ((217 751, 217 769, 199 769, 199 751, 217 751))",,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
17,,17,0.0,,"POLYGON ((281 792, 281 798, 260 798, 260 792, 281 792))",,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
18,,18,0.0,,"POLYGON ((108 502, 108 519, 90 519, 90 502, 108 502))",,Tree,45f03275-zz_23_676947.81_4848184.28.png,False
0,8,0,0.43209782024698307,0.55703455,"POLYGON ((54 41, 54 222, 0 222, 0 41, 54 41))",Tree,Tree,477f7b3b-zz_23_676547.81_4847704.28.png,True
1,2,1,0.17468704524011006,0.7367802,"POLYGON ((168 443, 168 796, 36 796, 36 443, 168 443))",Tree,Tree,477f7b3b-zz_23_676547.81_4847704.28.png,False
2,12,2,0.2274087956695085,0.49233785,"POLYGON ((644 556, 644 787, 568 787, 568 556, 644 556))",Tree,Tree,477f7b3b-zz_23_676547.81_4847704.28.png,False
3,7,3,0.699327275986832,0.5855075,"POLYGON ((624 446, 624 514, 550 514, 550 446, 624 446))",Tree,Tree,477f7b3b-zz_23_676547.81_4847704.28.png,True
4,4,4,0.22078432431013703,0.702013,"POLYGON ((796 125, 796 331, 592 331, 592 125, 796 125))",Tree,Tree,477f7b3b-zz_23_676547.81_4847704.28.png,False
0,0,0,0.9675936261346836,0.9869609,"POLYGON ((441 413, 441 515, 332 515, 332 413, 441 413))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
1,2,1,0.9379620159544952,0.9674338,"POLYGON ((490 538, 490 622, 393 622, 393 538, 490 538))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
2,23,2,0.48576687636523036,0.22913508,"POLYGON ((665 270, 665 353, 575 353, 575 270, 665 270))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
3,3,3,0.8586069787203294,0.94790834,"POLYGON ((395 661, 395 712, 338 712, 338 661, 395 661))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
4,4,4,0.9366845318819877,0.9365201,"POLYGON ((790 478, 790 561, 701 561, 701 478, 790 478))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
5,5,5,0.8575945430310279,0.8781906,"POLYGON ((631 26, 631 82, 575 82, 575 26, 631 26))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
6,9,6,0.7982406912652522,0.8163112,"POLYGON ((284 483, 284 577, 187 577, 187 483, 284 483))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
7,6,7,0.7455833536211536,0.86607087,"POLYGON ((47 661, 47 703, 10 703, 10 661, 47 661))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
8,10,8,0.9515982118401916,0.8047294,"POLYGON ((374 606, 374 662, 313 662, 313 606, 374 606))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
9,7,9,0.8942933328469492,0.8192219,"POLYGON ((546 637, 546 707, 469 707, 469 637, 546 637))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
10,8,10,0.9362515086243892,0.8191662,"POLYGON ((621 755, 621 795, 534 795, 534 755, 621 755))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
11,1,11,0.7391518872522395,0.9794734,"POLYGON ((779 306, 779 446, 639 446, 639 306, 779 306))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
12,11,12,0.8259555326871386,0.7962,"POLYGON ((613 86, 613 116, 585 116, 585 86, 613 86))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
13,12,13,0.855110006937739,0.75092936,"POLYGON ((551 712, 551 739, 520 739, 520 712, 551 712))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
14,13,14,0.9258092463437257,0.5445915,"POLYGON ((311 551, 311 585, 273 585, 273 551, 311 551))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
15,18,15,0.9711751509083747,0.28674397,"POLYGON ((315 609, 315 652, 276 652, 276 609, 315 609))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
16,14,16,0.488547441609116,0.49458915,"POLYGON ((454 95, 454 112, 436 112, 436 95, 454 95))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
17,15,17,0.9353254918905842,0.34593982,"POLYGON ((800 648, 800 695, 780 695, 780 648, 800 648))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
18,17,18,0.4866378508474758,0.29062513,"POLYGON ((417 739, 417 762, 395 762, 395 739, 417 739))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
19,19,19,0.594412933288622,0.25830904,"POLYGON ((486 512, 486 539, 458 539, 458 512, 486 512))",Tree,Tree,5ad87a7e-patch_65200_31000.png,True
20,22,20,0.272985610133167,0.2332172,"POLYGON ((732 117, 732 131, 719 131, 719 117, 732 117))",Tree,Tree,5ad87a7e-patch_65200_31000.png,False
21,16,21,0.0,0.32999882,"POLYGON ((47 709, 47 730, 20 730, 20 709, 47 709))",Tree,Tree,5ad87a7e-patch_65200_31000.png,False
22,20,22,0.0,0.25052875,"POLYGON ((768 732, 768 772, 720 772, 720 732, 768 732))",Tree,Tree,5ad87a7e-patch_65200_31000.png,False
23,21,23,0.0,0.23995253,"POLYGON ((732 752, 732 795, 679 795, 679 752, 732 752))",Tree,Tree,5ad87a7e-patch_65200_31000.png,False
0,0,0,0.772439152196875,0.3850661,"POLYGON ((629 348, 629 372, 606 372, 606 348, 629 348))",Tree,Tree,866e85cb-patch_68800_36200.png,True
1,1,1,0.5444164172830906,0.20510072,"POLYGON ((548 177, 548 199, 528 199, 528 177, 548 177))",Tree,Tree,866e85cb-patch_68800_36200.png,True
0,2,0,0.9180454309522371,0.98679036,"POLYGON ((365 208, 365 318, 252 318, 252 208, 365 208))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
1,1,1,0.9499848745439362,0.98680544,"POLYGON ((387 322, 387 405, 308 405, 308 322, 387 322))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
2,4,2,0.7776808881451477,0.97905284,"POLYGON ((299 335, 299 459, 188 459, 188 335, 299 335))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
3,5,3,0.9133566763021381,0.9772964,"POLYGON ((610 238, 610 325, 524 325, 524 238, 610 238))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
4,3,4,0.7903585457497219,0.98037064,"POLYGON ((734 656, 734 740, 652 740, 652 656, 734 656))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
5,7,5,0.7840694871215868,0.97290516,"POLYGON ((496 345, 496 439, 396 439, 396 345, 496 345))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
6,8,6,0.8134567634018147,0.9696567,"POLYGON ((209 417, 209 498, 135 498, 135 417, 209 417))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
7,18,7,0.7762190828327473,0.7775542,"POLYGON ((162 469, 162 580, 51 580, 51 469, 162 469))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
8,6,8,0.9060300985264935,0.97337884,"POLYGON ((538 432, 538 515, 467 515, 467 432, 538 432))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
9,0,9,0.7915142064040461,0.9903764,"POLYGON ((424 87, 424 231, 278 231, 278 87, 424 87))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
10,9,10,0.8696396170068968,0.9688992,"POLYGON ((532 205, 532 279, 453 279, 453 205, 532 205))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
11,11,11,0.7577103869981917,0.9324387,"POLYGON ((789 416, 789 567, 683 567, 683 416, 789 416))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
12,16,12,0.6418994834455543,0.82584435,"POLYGON ((241 120, 241 165, 189 165, 189 120, 241 120))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
13,10,13,0.8247438334697749,0.9662375,"POLYGON ((679 345, 679 485, 555 485, 555 345, 679 345))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
14,14,14,0.8419687839303875,0.8682075,"POLYGON ((262 741, 262 776, 225 776, 225 741, 262 741))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
15,13,15,0.8292393152896349,0.8884777,"POLYGON ((278 664, 278 732, 215 732, 215 664, 278 664))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
16,17,16,0.8400078467096581,0.8107904,"POLYGON ((68 761, 68 798, 28 798, 28 761, 68 761))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
17,15,17,0.7565922455865598,0.8411085,"POLYGON ((76 538, 76 645, 0 645, 0 538, 76 538))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
18,12,18,0.8871359039526592,0.8906125,"POLYGON ((738 758, 738 797, 670 797, 670 758, 738 758))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
19,21,19,0.8412299142635791,0.6027219,"POLYGON ((243 183, 243 218, 206 218, 206 183, 243 183))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
20,24,20,0.0,0.38693723,"POLYGON ((498 295, 498 355, 430 355, 430 295, 498 295))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,False
21,23,21,0.8347895564886948,0.50400084,"POLYGON ((73 644, 73 694, 31 694, 31 644, 73 644))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
22,19,22,0.4885189042099447,0.7125368,"POLYGON ((105 704, 105 738, 67 738, 67 704, 105 704))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
23,22,23,0.42515164838432506,0.5080232,"POLYGON ((498 741, 498 797, 407 797, 407 741, 498 741))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
24,20,24,0.734790489849669,0.6508971,"POLYGON ((791 281, 791 315, 758 315, 758 281, 791 281))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
25,28,25,0.7688067262503957,0.26378492,"POLYGON ((799 3, 799 42, 782 42, 782 3, 799 3))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
26,30,26,0.5809100124311966,0.23745471,"POLYGON ((293 506, 293 520, 275 520, 275 506, 293 506))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
27,25,27,0.7710872474622961,0.3568578,"POLYGON ((196 259, 196 291, 165 291, 165 259, 196 259))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
28,34,28,0.4239816245432209,0.17868721,"POLYGON ((573 772, 573 798, 512 798, 512 772, 573 772))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
29,35,29,0.8601768131759893,0.17804831,"POLYGON ((155 316, 155 341, 129 341, 129 316, 155 316))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
30,29,30,0.5832775826216622,0.23980503,"POLYGON ((401 585, 401 607, 384 607, 384 585, 401 585))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
31,31,31,0.47935539651516845,0.2355356,"POLYGON ((376 501, 376 526, 348 526, 348 501, 376 501))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,True
32,26,32,0.0,0.3468459,"POLYGON ((309 588, 309 600, 297 600, 297 588, 309 588))",Tree,Tree,90d71f1f-zz_23_676547.81_4848424.28.png,False
0,1,0,0.8779463274224677,0.98237956,"POLYGON ((296 234, 296 317, 209 317, 209 234, 296 234))",Tree,Tree,a40d351c-patch_134600_25000.png,True
1,2,1,0.8598314489900226,0.97356963,"POLYGON ((224 60, 224 135, 155 135, 155 60, 224 60))",Tree,Tree,a40d351c-patch_134600_25000.png,True
2,6,2,0.7403480649341148,0.9154293,"POLYGON ((523 41, 523 81, 483 81, 483 41, 523 41))",Tree,Tree,a40d351c-patch_134600_25000.png,True
3,19,3,0.6322170141682585,0.63494486,"POLYGON ((528 251, 528 280, 498 280, 498 251, 528 251))",Tree,Tree,a40d351c-patch_134600_25000.png,True
4,13,4,0.7007906689033614,0.8261727,"POLYGON ((509 298, 509 329, 474 329, 474 298, 509 298))",Tree,Tree,a40d351c-patch_134600_25000.png,True
5,5,5,0.774112133739252,0.9171052,"POLYGON ((609 191, 609 253, 547 253, 547 191, 609 191))",Tree,Tree,a40d351c-patch_134600_25000.png,True
6,22,6,0.0,0.5414871,"POLYGON ((559 166, 559 184, 534 184, 534 166, 559 166))",Tree,Tree,a40d351c-patch_134600_25000.png,False
7,28,7,0.6572526328360896,0.43118617,"POLYGON ((557 131, 557 159, 524 159, 524 131, 557 131))",Tree,Tree,a40d351c-patch_134600_25000.png,True
8,11,8,0.7805564613679346,0.8301638,"POLYGON ((553 85, 553 122, 516 122, 516 85, 553 85))",Tree,Tree,a40d351c-patch_134600_25000.png,True
9,3,9,0.7876313512751032,0.942557,"POLYGON ((799 327, 799 368, 757 368, 757 327, 799 327))",Tree,Tree,a40d351c-patch_134600_25000.png,True
10,21,10,0.5796974962142192,0.5478949,"POLYGON ((733 274, 733 304, 704 304, 704 274, 733 274))",Tree,Tree,a40d351c-patch_134600_25000.png,True
11,4,11,0.8247986758444733,0.9404053,"POLYGON ((654 365, 654 431, 592 431, 592 365, 654 365))",Tree,Tree,a40d351c-patch_134600_25000.png,True
12,12,12,0.7652858496785813,0.8297147,"POLYGON ((753 486, 753 548, 705 548, 705 486, 753 486))",Tree,Tree,a40d351c-patch_134600_25000.png,True
13,17,13,0.8668424496568807,0.708747,"POLYGON ((721 546, 721 583, 685 583, 685 546, 721 546))",Tree,Tree,a40d351c-patch_134600_25000.png,True
14,15,14,0.8829394799229046,0.75600874,"POLYGON ((676 492, 676 528, 636 528, 636 492, 676 492))",Tree,Tree,a40d351c-patch_134600_25000.png,True
15,16,15,0.7249674163689137,0.73005676,"POLYGON ((719 453, 719 498, 665 498, 665 453, 719 453))",Tree,Tree,a40d351c-patch_134600_25000.png,True
16,10,16,0.7590969291262047,0.86125535,"POLYGON ((748 396, 748 438, 699 438, 699 396, 748 396))",Tree,Tree,a40d351c-patch_134600_25000.png,True
17,20,17,0.0,0.5897155,"POLYGON ((710 321, 710 341, 692 341, 692 321, 710 321))",Tree,Tree,a40d351c-patch_134600_25000.png,False
18,8,18,0.8747725479684431,0.87968063,"POLYGON ((565 397, 565 487, 497 487, 497 397, 565 397))",Tree,Tree,a40d351c-patch_134600_25000.png,True
19,0,19,0.8834224957668607,0.99387604,"POLYGON ((504 666, 504 795, 346 795, 346 666, 504 666))",Tree,Tree,a40d351c-patch_134600_25000.png,True
20,18,20,0.6755982297289983,0.661209,"POLYGON ((364 244, 364 274, 335 274, 335 244, 364 244))",Tree,Tree,a40d351c-patch_134600_25000.png,True
21,29,21,0.39301990167705175,0.42350614,"POLYGON ((329 208, 329 229, 309 229, 309 208, 329 208))",Tree,Tree,a40d351c-patch_134600_25000.png,False
22,23,22,0.8559041420890132,0.5334487,"POLYGON ((160 422, 160 463, 107 463, 107 422, 160 422))",Tree,Tree,a40d351c-patch_134600_25000.png,True
23,7,23,0.5867236497972256,0.9018622,"POLYGON ((160 465, 160 524, 80 524, 80 465, 160 465))",Tree,Tree,a40d351c-patch_134600_25000.png,True
24,14,24,0.8238738857867101,0.7939894,"POLYGON ((584 690, 584 739, 536 739, 536 690, 584 690))",Tree,Tree,a40d351c-patch_134600_25000.png,True
25,9,25,0.765138057155897,0.86669785,"POLYGON ((199 372, 199 425, 144 425, 144 372, 199 372))",Tree,Tree,a40d351c-patch_134600_25000.png,True
0,0,0,0.9387719992951479,0.9801983,"POLYGON ((798 163, 798 272, 688 272, 688 163, 798 163))",Tree,Tree,a44855a1-patch_67600_32000.png,True
1,1,1,0.826501252416435,0.97665215,"POLYGON ((509 602, 509 730, 395 730, 395 602, 509 602))",Tree,Tree,a44855a1-patch_67600_32000.png,True
2,2,2,0.9059295324142954,0.9680626,"POLYGON ((204 541, 204 606, 127 606, 127 541, 204 541))",Tree,Tree,a44855a1-patch_67600_32000.png,True
3,3,3,0.7987213715086072,0.9637194,"POLYGON ((84 685, 84 763, 2 763, 2 685, 84 685))",Tree,Tree,a44855a1-patch_67600_32000.png,True
4,5,4,0.6911012958393651,0.9391908,"POLYGON ((205 206, 205 250, 157 250, 157 206, 205 206))",Tree,Tree,a44855a1-patch_67600_32000.png,True
5,7,5,0.9116630020443506,0.9325363,"POLYGON ((602 399, 602 479, 509 479, 509 399, 602 399))",Tree,Tree,a44855a1-patch_67600_32000.png,True
6,4,6,0.9306103411516166,0.95538306,"POLYGON ((48 516, 48 558, 5 558, 5 516, 48 516))",Tree,Tree,a44855a1-patch_67600_32000.png,True
7,8,7,0.946701579293185,0.93162525,"POLYGON ((539 478, 539 529, 480 529, 480 478, 539 478))",Tree,Tree,a44855a1-patch_67600_32000.png,True
8,9,8,0.7450732813942301,0.90003484,"POLYGON ((575 309, 575 412, 459 412, 459 309, 575 309))",Tree,Tree,a44855a1-patch_67600_32000.png,True
9,6,9,0.5693160615348283,0.9334558,"POLYGON ((785 450, 785 515, 716 515, 716 450, 785 450))",Tree,Tree,a44855a1-patch_67600_32000.png,True
10,18,10,0.5848166182228188,0.7922509,"POLYGON ((304 164, 304 206, 258 206, 258 164, 304 164))",Tree,Tree,a44855a1-patch_67600_32000.png,True
11,10,11,0.7904207499013517,0.89027566,"POLYGON ((161 144, 161 189, 111 189, 111 144, 161 144))",Tree,Tree,a44855a1-patch_67600_32000.png,True
12,17,12,0.7620190835196251,0.7933265,"POLYGON ((188 44, 188 87, 138 87, 138 44, 188 44))",Tree,Tree,a44855a1-patch_67600_32000.png,True
13,11,13,0.7982499065072043,0.83262724,"POLYGON ((695 338, 695 455, 577 455, 577 338, 695 338))",Tree,Tree,a44855a1-patch_67600_32000.png,True
14,13,14,0.8051055269433169,0.8224813,"POLYGON ((426 742, 426 799, 338 799, 338 742, 426 742))",Tree,Tree,a44855a1-patch_67600_32000.png,True
15,14,15,0.8416176899529225,0.8224699,"POLYGON ((300 234, 300 266, 255 266, 255 234, 300 234))",Tree,Tree,a44855a1-patch_67600_32000.png,True
16,16,16,0.6175507780293915,0.8030436,"POLYGON ((795 273, 795 335, 727 335, 727 273, 795 273))",Tree,Tree,a44855a1-patch_67600_32000.png,True
17,12,17,0.8874390603979383,0.8297069,"POLYGON ((664 101, 664 135, 631 135, 631 101, 664 101))",Tree,Tree,a44855a1-patch_67600_32000.png,True
18,20,18,0.42734757520281325,0.659936,"POLYGON ((651 46, 651 120, 568 120, 568 46, 651 46))",Tree,Tree,a44855a1-patch_67600_32000.png,True
19,15,19,0.6837814093874095,0.81898904,"POLYGON ((280 273, 280 306, 250 306, 250 273, 280 273))",Tree,Tree,a44855a1-patch_67600_32000.png,True
20,19,20,0.8303325137161712,0.72013044,"POLYGON ((133 231, 133 260, 99 260, 99 231, 133 231))",Tree,Tree,a44855a1-patch_67600_32000.png,True
21,21,21,0.803277335008732,0.65199924,"POLYGON ((262 97, 262 125, 230 125, 230 97, 262 97))",Tree,Tree,a44855a1-patch_67600_32000.png,True
22,24,22,0.8511713826936308,0.5918835,"POLYGON ((739 380, 739 448, 683 448, 683 380, 739 380))",Tree,Tree,a44855a1-patch_67600_32000.png,True
23,23,23,0.771468993436401,0.59710544,"POLYGON ((87 776, 87 799, 28 799, 28 776, 87 776))",Tree,Tree,a44855a1-patch_67600_32000.png,True
24,25,24,0.9549464566060709,0.5589043,"POLYGON ((232 44, 232 80, 193 80, 193 44, 232 44))",Tree,Tree,a44855a1-patch_67600_32000.png,True
25,27,25,0.39847977162437503,0.5264686,"POLYGON ((545 85, 545 127, 483 127, 483 85, 545 85))",Tree,Tree,a44855a1-patch_67600_32000.png,False
26,22,26,0.9013862549921464,0.6283173,"POLYGON ((539 177, 539 208, 511 208, 511 177, 539 177))",Tree,Tree,a44855a1-patch_67600_32000.png,True
27,26,27,0.7763071124225452,0.5387682,"POLYGON ((524 548, 524 583, 485 583, 485 548, 524 548))",Tree,Tree,a44855a1-patch_67600_32000.png,True
28,30,28,0.7866227537223639,0.44842118,"POLYGON ((799 338, 799 380, 781 380, 781 338, 799 338))",Tree,Tree,a44855a1-patch_67600_32000.png,True
29,29,29,0.6988811132762726,0.4830617,"POLYGON ((226 90, 226 130, 184 130, 184 90, 226 90))",Tree,Tree,a44855a1-patch_67600_32000.png,True
30,31,30,0.752285310444457,0.40957308,"POLYGON ((638 0, 638 36, 548 36, 548 0, 638 0))",Tree,Tree,a44855a1-patch_67600_32000.png,True
31,32,31,0.6173876941836602,0.38373464,"POLYGON ((538 130, 538 158, 499 158, 499 130, 538 130))",Tree,Tree,a44855a1-patch_67600_32000.png,True
32,34,32,0.5737992532406843,0.35673726,"POLYGON ((799 700, 799 727, 784 727, 784 700, 799 700))",Tree,Tree,a44855a1-patch_67600_32000.png,True
33,35,33,0.0,0.34137556,"POLYGON ((243 219, 243 252, 207 252, 207 219, 243 219))",Tree,Tree,a44855a1-patch_67600_32000.png,False
34,33,34,0.5479989177775832,0.36727327,"POLYGON ((432 686, 432 739, 357 739, 357 686, 432 686))",Tree,Tree,a44855a1-patch_67600_32000.png,True
35,,35,0.0,,"POLYGON ((312 206, 312 231, 268 231, 268 206, 312 206))",,Tree,a44855a1-patch_67600_32000.png,False
